,skid_left,skid_right,p_matched
0,15770032,3556191,1.0000000000000009
1,15678833,18833414,1.0000000000000009
2,15686444,11645541,1.0000000000000009
3,15680093,15589411,1.0000000000000009
4,1391179,15586536,1.0000000000000009
5,15995368,853526,1.0000000000000009
6,15675901,15639548,1.0000000000000009
7,15673867,10934438,1.0000000000000009
8,15995404,15461769,1.0000000000000009
9,3054101,3199456,1.0000000000000009
10,15725127,15594123,1.0000000000000009
11,15716934,15746421,1.0000000000000009
12,12039793,14194026,1.0000000000000009
13,15983156,18231999,1.0000000000000009
14,15734988,9730873,1.0000000000000009
15,16435406,8766921,1.0000000000000009
16,16627950,8509987,1.0000000000000009
17,16630024,7838405,1.0000000000000009
18,12726582,4415241,1.0000000000000009
19,8177991,9847388,1.0000000000000009
20,14319960,677717,1.0000000000000009
21,8864096,10259967,1.0000000000000009
22,16939375,7829784,1.0000000000000009
23,16015738,3347834,1.0000000000000009
24,15788431,8978117,1.0000000000000009
25,16627773,7891312,1.0000000000000009
26,4411505,4227304,1.0000000000000009
27,16627838,8413663,1.0000000000000009
28,16627861,5836035,1.0000000000000009
29,16629931,8891315,1.0000000000000009
30,10455234,4919895,1.0000000000000009
31,15938337,15595607,1.0000000000000009
32,15997692,15645825,1.0000000000000009
33,15997645,15592696,1.0000000000000009
34,1415168,15546924,1.0000000000000009
35,5116147,4017089,1.0000000000000009
36,18934019,15609885,1.0000000000000009
37,17369376,882339,1.0000000000000009
38,1347886,7160160,1.0000000000000009
39,407869,15567384,1.0000000000000009
40,15714639,15595950,1.0000000000000009
41,15716701,15556868,1.0000000000000009
42,15982951,3340561,1.0000000000000009
43,15690093,15615042,1.0000000000000009
44,11639192,13645610,1.0000000000000009
45,15995327,15748726,1.0000000000000009
46,15681740,15651438,1.0000000000000009
47,9787592,15574328,1.0000000000000009
48,11671564,15522777,1.0000000000000009
49,15688358,15588800,1.0000000000000009
50,15994926,15542354,1.0000000000000009
51,17608754,15505837,1.0000000000000009
52,15679577,15556081,1.0000000000000009
53,1429969,15543068,1.0000000000000009
54,7424178,15564782,1.0000000000000009
55,8208555,8149490,1.0000000000000009
56,15984797,15564911,1.0000000000000009
57,1392771,15574199,1.0000000000000009
58,11745381,15615589,1.0000000000000009
59,5093516,3985829,1.0000000000000009
60,15995360,875613,1.0000000000000009
61,17500791,12901662,1.0000000000000009
62,4039711,5185729,1.0000000000000009
63,16435965,9766793,1.0000000000000009
64,14519048,7196392,1.0000000000000009
65,8262503,5835799,1.0000000000000009
66,10241716,16267292,1.0000000000000009
67,11785627,3497901,1.0000000000000009
68,16448930,8723397,1.0000000000000009
69,15691122,9574259,1.0000000000000009
70,8865199,7840203,1.0000000000000009
71,11691640,10169396,1.0000000000000009
72,16220042,8792120,1.0000000000000009
73,16448954,8260011,1.0000000000000009
74,16631222,3522293,1.0000000000000009
75,15691118,3605630,1.0000000000000009
76,6704232,8559607,1.0000000000000009
77,4134539,4227544,1.0000000000000009
78,14898295,9531722,1.0000000000000009
79,16039470,4241192,1.0000000000000009
80,8263285,9809626,1.0000000000000009
81,15722306,9741463,1.0000000000000009
82,16210988,8274902,1.0000000000000009
83,7480731,902877,1.0000000000000009
84,14255342,8504660,1.0000000000000009
85,14460113,5836387,1.0000000000000009
86,7483922,766246,1.0000000000000009
87,16630941,7868195,1.0000000000000009
88,12217572,8924186,1.0000000000000009
89,2215447,2532841,1.0000000000000009
90,17147410,9897223,1.0000000000000009
91,3819171,4982172,1.0000000000000009
92,8318678,16625432,1.0000000000000009
93,9983191,4414426,1.0000000000000009
94,8393981,5836181,1.0000000000000009
95,8513389,9889095,1.0000000000000009
