node_id,pair,hemisphere
1678567,0,L
2142817,2,L
2204467,3,L
2369444,4,L
2379544,5,L
2439067,6,L
2568465,7,L
2597151,8,L
2612527,9,L
2628785,10,L
2966602,11,L
3044500,12,L
3046503,13,L
3157405,14,L
3158123,15,L
3281684,16,L
3414508,17,L
3450442,18,L
3486381,19,L
3886356,20,L
3925724,21,L
3926438,22,L
3926669,23,L
3926904,24,L
3928522,25,L
3928574,26,L
3928652,27,L
3945232,28,L
3945246,29,L
3945454,30,L
3946166,31,L
3946364,32,L
3946432,33,L
3946569,34,L
3979181,35,L
4117305,36,L
4154421,37,L
4188290,38,L
4274518,39,L
4354933,40,L
4379508,41,L
4381129,42,L
4381377,43,L
4391317,44,L
4400767,45,L
4401350,46,L
4408362,47,L
4408369,48,L
4408397,49,L
4409374,50,L
4412315,51,L
4414163,52,L
4433960,53,L
4453485,54,L
4493199,55,L
4506509,56,L
4523584,57,L
4523803,58,L
4635057,59,L
4665186,60,L
4680995,61,L
4721538,62,L
4785242,63,L
5091874,66,L
5169587,67,L
5186443,68,L
5261424,69,L
5291791,70,L
5395823,71,L
5453333,72,L
5474852,73,L
5679304,74,L
5681132,75,L
5688091,76,L
5691934,77,L
5754346,78,L
5769582,79,L
5870071,80,L
5874480,81,L
5937084,82,L
6298455,83,L
6445994,84,L
6446394,85,L
6451332,86,L
6494274,87,L
6591182,88,L
6978585,89,L
7005184,90,L
7026287,91,L
7053966,92,L
7055857,93,L
7056904,94,L
7057894,95,L
7058243,96,L
7092086,97,L
7092417,98,L
7107433,99,L
7187384,100,L
7198338,101,L
7335439,102,L
7338309,103,L
7394271,104,L
7476468,105,L
7515491,106,L
7540581,107,L
7557604,108,L
7694589,109,L
7700444,110,L
7802210,111,L
7843730,112,L
7845346,113,L
7851153,114,L
7852250,115,L
7864823,116,L
7865652,117,L
7865696,118,L
7865767,119,L
7873135,120,L
7901791,121,L
7910624,122,L
7916593,123,L
7939890,124,L
7939979,125,L
7941642,126,L
7941652,127,L
7952981,128,L
7983899,129,L
8012953,130,L
8021456,131,L
8037197,132,L
8052161,133,L
8069432,134,L
8078096,135,L
8102935,136,L
8111135,137,L
8118474,138,L
8118929,139,L
8118947,140,L
8238322,141,L
8262302,142,L
8262372,143,L
8274021,144,L
8276782,145,L
8311264,146,L
8338584,147,L
8340950,148,L
8357933,149,L
8399890,150,L
8423405,151,L
8480221,152,L
8509534,153,L
8689674,154,L
8704079,157,L
8765298,158,L
8798010,159,L
8802069,160,L
8838927,161,L
8864785,162,L
8877158,163,L
8877971,164,L
8922644,165,L
8974428,166,L
8993049,167,L
9006142,168,L
9015745,169,L
9048462,170,L
9051960,171,L
9057998,172,L
9061235,173,L
9062992,174,L
9064208,175,L
9072237,176,L
9083312,177,L
9109799,178,L
9141404,179,L
9236708,180,L
9238937,181,L
9251793,182,L
9252296,183,L
9372642,184,L
9408003,185,L
9409359,186,L
9423829,187,L
9424902,188,L
9428865,189,L
9447255,190,L
9503414,191,L
9524538,192,L
9527333,193,L
9527522,194,L
9567051,195,L
9589146,196,L
9747418,197,L
9787933,198,L
9795662,199,L
9870483,200,L
9927082,201,L
9940382,202,L
9965610,203,L
10017944,204,L
10160250,205,L
10202724,206,L
10209260,207,L
10281116,208,L
10329208,209,L
10411574,210,L
10418394,211,L
10459723,212,L
10543751,213,L
10555409,214,L
10563755,215,L
10581624,216,L
10612094,217,L
10682660,218,L
10702736,219,L
10716080,220,L
10728318,221,L
10728328,222,L
10728333,223,L
10758204,224,L
10797407,225,L
10809383,226,L
10865025,227,L
10875625,228,L
10880408,229,L
10893103,230,L
10918898,231,L
10958210,232,L
10964258,233,L
11003660,234,L
11003707,235,L
11004239,236,L
11011058,237,L
11013351,238,L
11017761,239,L
11018254,240,L
